11-30-2024 15:34:03-log: Cannot access game frame or container.
11-30-2024 15:34:03-debug: asset-db:require-engine-code (832ms)
11-30-2024 15:34:04-log: Cocos Creator v3.8.1
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-enable: project start:94.98MB, end 98.07MB, increase: 3.09MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:92.45MB, end 98.07MB, increase: 5.62MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.81MB, end 98.07MB, increase: 3.25MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.09MB, end 94.76MB, increase: 1.68MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.66MB, end 92.44MB, increase: 72.79MB
11-30-2024 15:34:04-debug: asset-db:worker-init: initPlugin (113ms)
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init start:19.65MB, end 98.13MB, increase: 78.47MB
11-30-2024 15:34:04-debug: Run asset db hook programming:beforePreStart ...
11-30-2024 15:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
11-30-2024 22:23:58-debug: // ---- build task Query asset bundle ---- (8ms)
11-30-2024 22:23:58-debug: // ---- build task Query asset bundle ----
11-30-2024 22:23:58-debug: [Build Memory track]: Query asset bundle start:293.54MB, end 294.18MB, increase: 649.51KB
11-30-2024 22:23:58-debug: Query asset bundle start5%
11-30-2024 22:23:58-debug: run build task Query asset bundle success in 8 ms √5%
11-30-2024 22:23:58-debug: run build task Query asset bundle success in 0 ms √10%
11-30-2024 22:23:58-debug: Sort some build options to settings.json start10%
11-30-2024 22:23:58-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:23:58-debug: [Build Memory track]: Query asset bundle start:294.18MB, end 294.19MB, increase: 9.08KB
11-30-2024 22:23:58-debug: run build task Sort some build options to settings.json success in 0 ms √12%
11-30-2024 22:23:58-debug: Fill script data to settings start12%
11-30-2024 22:23:58-debug: // ---- build task Fill script data to settings ----
11-30-2024 22:23:58-debug: [Build Memory track]: Sort some build options to settings.json start:294.20MB, end 294.21MB, increase: 13.83KB
11-30-2024 22:23:58-debug: // ---- build task Fill script data to settings ---- (1ms)
11-30-2024 22:23:58-debug: [Build Memory track]: Fill script data to settings start:294.22MB, end 294.23MB, increase: 11.35KB
11-30-2024 22:23:58-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:23:58-debug: Sort some build options to settings.json start13%
11-30-2024 22:23:58-debug: run build task Fill script data to settings success in 1 ms √13%
11-30-2024 22:23:58-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-30-2024 22:23:58-debug: run build task Sort some build options to settings.json success in 1 ms √15%
11-30-2024 22:23:58-debug: [Build Memory track]: Sort some build options to settings.json start:294.24MB, end 294.35MB, increase: 111.09KB
11-30-2024 22:24:38-debug: refresh db internal success
11-30-2024 22:24:38-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/scripts/GameManager.tsbackground: #aaff85; color: #000;color: #000;
11-30-2024 22:24:38-debug: refresh db assets success
11-30-2024 22:24:38-debug: Run asset db hook engine-extends:afterRefresh ...
11-30-2024 22:24:38-debug: Run asset db hook engine-extends:afterRefresh success!
11-30-2024 22:24:38-debug: asset-db:refresh-all-database (30ms)
11-30-2024 22:24:38-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-30-2024 22:24:39-debug: Query all assets info in project
11-30-2024 22:24:39-debug: init custom config: keepNodeUuid: false, useCache: true
11-30-2024 22:24:39-debug:   Number of all scenes: 1
11-30-2024 22:24:39-debug:   Number of all scripts: 2
11-30-2024 22:24:39-debug:   Number of other assets: 403
11-30-2024 22:24:39-debug: reload all scripts.
11-30-2024 22:24:39-debug: Set detail map pack:///resolution-detail-map.json: {}
11-30-2024 22:24:39-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
11-30-2024 22:24:39-debug: Unregister DebugViewRuntimeControl
11-30-2024 22:24:39-debug: Invalidating 'pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js'
11-30-2024 22:24:39-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
11-30-2024 22:24:39-debug: Unregister GameManager
11-30-2024 22:24:39-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
11-30-2024 22:24:39-debug: Invalidating 'pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js'
11-30-2024 22:24:39-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js is not in module cache!
11-30-2024 22:24:39-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
11-30-2024 22:24:39-debug: [[Executor]] Register DebugViewRuntimeControl
11-30-2024 22:24:39-debug: [[Executor]] Module "pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js" loaded.
11-30-2024 22:24:39-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js is not in module cache!
11-30-2024 22:24:39-debug: Incremental keys: 
11-30-2024 22:24:39-debug: Query asset bundle start0%
11-30-2024 22:24:39-debug: [[Executor]] Module "pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js" loaded.
11-30-2024 22:24:39-debug: [[Executor]] Register GameManager
11-30-2024 22:24:39-debug: // ---- build task Query asset bundle ----
11-30-2024 22:24:39-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
11-30-2024 22:24:39-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
11-30-2024 22:24:39-debug: // ---- build task Query asset bundle ---- (7ms)
11-30-2024 22:24:39-debug: // ---- build task Query asset bundle ----
11-30-2024 22:24:39-debug: [Build Memory track]: Query asset bundle start:295.47MB, end 296.84MB, increase: 1.36MB
11-30-2024 22:24:39-debug: Query asset bundle start5%
11-30-2024 22:24:39-debug: run build task Query asset bundle success in 7 ms √5%
11-30-2024 22:24:39-debug: // ---- build task Query asset bundle ---- (1ms)
11-30-2024 22:24:39-debug: [Build Memory track]: Query asset bundle start:296.84MB, end 295.29MB, increase: -1588.61KB
11-30-2024 22:24:39-debug: Sort some build options to settings.json start10%
11-30-2024 22:24:39-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:24:39-debug: run build task Query asset bundle success in 1 ms √10%
11-30-2024 22:24:39-debug: run build task Sort some build options to settings.json success in 0 ms √12%
11-30-2024 22:24:39-debug: [Build Memory track]: Sort some build options to settings.json start:295.30MB, end 295.31MB, increase: 11.34KB
11-30-2024 22:24:39-debug: Fill script data to settings start12%
11-30-2024 22:24:39-debug: // ---- build task Fill script data to settings ----
11-30-2024 22:24:39-debug: run build task Fill script data to settings success in 0 ms √13%
11-30-2024 22:24:39-debug: [Build Memory track]: Fill script data to settings start:295.32MB, end 295.33MB, increase: 9.45KB
11-30-2024 22:24:39-debug: Sort some build options to settings.json start13%
11-30-2024 22:24:39-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:24:39-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-30-2024 22:24:39-debug: [Build Memory track]: Sort some build options to settings.json start:295.33MB, end 295.46MB, increase: 130.02KB
11-30-2024 22:24:39-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-30-2024 22:24:42-debug: start refresh asset from /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/main.scene...
11-30-2024 22:24:42-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/main.scenebackground: #aaff85; color: #000;color: #000;
11-30-2024 22:24:42-debug: refresh asset /Users/fe-tu/Desktop/Personal/2048-kakalak/assets success
11-30-2024 22:24:43-debug: Query all assets info in project
11-30-2024 22:24:43-debug: init custom config: keepNodeUuid: false, useCache: true
11-30-2024 22:24:43-debug:   Number of all scenes: 1
11-30-2024 22:24:43-debug:   Number of all scripts: 2
11-30-2024 22:24:43-debug:   Number of other assets: 403
11-30-2024 22:24:43-debug: reload all scripts.
11-30-2024 22:24:43-debug: Set detail map pack:///resolution-detail-map.json: {}
11-30-2024 22:24:43-debug: Unregister GameManager
11-30-2024 22:24:43-debug: Unregister DebugViewRuntimeControl
11-30-2024 22:24:43-debug: Invalidating 'pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js'
11-30-2024 22:24:43-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
11-30-2024 22:24:43-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
11-30-2024 22:24:43-debug: Invalidating 'pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js'
11-30-2024 22:24:43-debug: [[Executor]] Module "pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js" loaded.
11-30-2024 22:24:43-debug: [[Executor]] Register GameManager
11-30-2024 22:24:43-debug: [[Executor]] Module "pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js" loaded.
11-30-2024 22:24:43-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
11-30-2024 22:24:43-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
11-30-2024 22:24:43-debug: Query asset bundle start0%
11-30-2024 22:24:43-debug: // ---- build task Query asset bundle ----
11-30-2024 22:24:43-debug: [[Executor]] Register DebugViewRuntimeControl
11-30-2024 22:24:43-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
11-30-2024 22:24:43-debug: Incremental keys: 
11-30-2024 22:24:43-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
11-30-2024 22:24:43-debug: // ---- build task Query asset bundle ---- (6ms)
11-30-2024 22:24:43-debug: [Build Memory track]: Query asset bundle start:296.03MB, end 296.49MB, increase: 468.74KB
11-30-2024 22:24:43-debug: run build task Query asset bundle success in 6 ms √5%
11-30-2024 22:24:43-debug: Query asset bundle start5%
11-30-2024 22:24:43-debug: // ---- build task Query asset bundle ----
11-30-2024 22:24:43-debug: run build task Query asset bundle success in 0 ms √10%
11-30-2024 22:24:43-debug: Sort some build options to settings.json start10%
11-30-2024 22:24:43-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:24:43-debug: [Build Memory track]: Query asset bundle start:296.50MB, end 296.51MB, increase: 9.38KB
11-30-2024 22:24:43-debug: run build task Sort some build options to settings.json success in 0 ms √12%
11-30-2024 22:24:43-debug: Fill script data to settings start12%
11-30-2024 22:24:43-debug: [Build Memory track]: Sort some build options to settings.json start:296.51MB, end 296.52MB, increase: 9.67KB
11-30-2024 22:24:43-debug: // ---- build task Fill script data to settings ----
11-30-2024 22:24:43-debug: // ---- build task Fill script data to settings ---- (1ms)
11-30-2024 22:24:43-debug: run build task Fill script data to settings success in 1 ms √13%
11-30-2024 22:24:43-debug: [Build Memory track]: Fill script data to settings start:296.53MB, end 296.54MB, increase: 11.12KB
11-30-2024 22:24:43-debug: Sort some build options to settings.json start13%
11-30-2024 22:24:43-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:24:43-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-30-2024 22:24:43-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-30-2024 22:24:43-debug: [Build Memory track]: Sort some build options to settings.json start:296.55MB, end 296.66MB, increase: 111.09KB
11-30-2024 22:24:50-debug: refresh db internal success
11-30-2024 22:24:50-debug: refresh db assets success
11-30-2024 22:24:50-debug: Run asset db hook engine-extends:afterRefresh success!
11-30-2024 22:24:50-debug: Run asset db hook engine-extends:afterRefresh ...
11-30-2024 22:24:50-debug: asset-db:refresh-all-database (33ms)
11-30-2024 22:24:50-debug: asset-db:worker-effect-data-processing (1ms)
11-30-2024 22:24:50-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-30-2024 22:25:04-debug: refresh db internal success
11-30-2024 22:25:04-debug: refresh db assets success
11-30-2024 22:25:04-debug: Run asset db hook engine-extends:afterRefresh ...
11-30-2024 22:25:04-debug: Run asset db hook engine-extends:afterRefresh success!
11-30-2024 22:25:04-debug: asset-db:refresh-all-database (28ms)
11-30-2024 22:25:04-debug: asset-db:worker-effect-data-processing (1ms)
11-30-2024 22:25:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-30-2024 22:25:54-debug: refresh db internal success
11-30-2024 22:25:54-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/scripts/GameManager.tsbackground: #aaff85; color: #000;color: #000;
11-30-2024 22:25:54-debug: refresh db assets success
11-30-2024 22:25:54-debug: Run asset db hook engine-extends:afterRefresh ...
11-30-2024 22:25:54-debug: Run asset db hook engine-extends:afterRefresh success!
11-30-2024 22:25:54-debug: asset-db:refresh-all-database (25ms)
11-30-2024 22:25:54-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-30-2024 22:25:55-debug: Query all assets info in project
11-30-2024 22:25:55-debug: init custom config: keepNodeUuid: false, useCache: true
11-30-2024 22:25:55-debug:   Number of all scripts: 2
11-30-2024 22:25:55-debug:   Number of other assets: 403
11-30-2024 22:25:55-debug:   Number of all scenes: 1
11-30-2024 22:25:55-debug: reload all scripts.
11-30-2024 22:25:55-debug: Set detail map pack:///resolution-detail-map.json: {}
11-30-2024 22:25:55-debug: Unregister DebugViewRuntimeControl
11-30-2024 22:25:55-debug: Invalidating 'pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js'
11-30-2024 22:25:55-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
11-30-2024 22:25:55-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
11-30-2024 22:25:55-debug: Unregister GameManager
11-30-2024 22:25:55-debug: Invalidating 'pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js'
11-30-2024 22:25:55-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
11-30-2024 22:25:55-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js is not in module cache!
11-30-2024 22:25:55-debug: [[Executor]] Register DebugViewRuntimeControl
11-30-2024 22:25:55-debug: [[Executor]] Module "pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js" loaded.
11-30-2024 22:25:55-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
11-30-2024 22:25:55-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js is not in module cache!
11-30-2024 22:25:55-debug: [[Executor]] Module "pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js" loaded.
11-30-2024 22:25:55-debug: Query asset bundle start0%
11-30-2024 22:25:55-debug: // ---- build task Query asset bundle ----
11-30-2024 22:25:55-debug: [[Executor]] Register GameManager
11-30-2024 22:25:55-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
11-30-2024 22:25:55-debug: Incremental keys: 
11-30-2024 22:25:55-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
11-30-2024 22:25:55-debug: // ---- build task Query asset bundle ---- (6ms)
11-30-2024 22:25:55-debug: // ---- build task Query asset bundle ----
11-30-2024 22:25:55-debug: run build task Query asset bundle success in 6 ms √5%
11-30-2024 22:25:55-debug: Query asset bundle start5%
11-30-2024 22:25:55-debug: [Build Memory track]: Query asset bundle start:298.47MB, end 298.24MB, increase: -236.51KB
11-30-2024 22:25:55-debug: // ---- build task Query asset bundle ---- (1ms)
11-30-2024 22:25:55-debug: run build task Query asset bundle success in 1 ms √10%
11-30-2024 22:25:55-debug: [Build Memory track]: Query asset bundle start:298.25MB, end 298.26MB, increase: 10.81KB
11-30-2024 22:25:55-debug: Sort some build options to settings.json start10%
11-30-2024 22:25:55-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:25:55-debug: run build task Sort some build options to settings.json success in 0 ms √12%
11-30-2024 22:25:55-debug: Fill script data to settings start12%
11-30-2024 22:25:55-debug: [Build Memory track]: Sort some build options to settings.json start:298.27MB, end 298.28MB, increase: 10.64KB
11-30-2024 22:25:55-debug: // ---- build task Fill script data to settings ----
11-30-2024 22:25:55-debug: run build task Fill script data to settings success in 0 ms √13%
11-30-2024 22:25:55-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:25:55-debug: [Build Memory track]: Fill script data to settings start:298.28MB, end 298.29MB, increase: 9.19KB
11-30-2024 22:25:55-debug: Sort some build options to settings.json start13%
11-30-2024 22:25:55-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-30-2024 22:25:55-debug: run build task Sort some build options to settings.json success in 1 ms √15%
11-30-2024 22:25:55-debug: [Build Memory track]: Sort some build options to settings.json start:298.30MB, end 298.42MB, increase: 126.55KB
11-30-2024 22:26:02-debug: start refresh asset from /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/Node.prefab...
11-30-2024 22:26:02-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/Node.prefabbackground: #aaff85; color: #000;color: #000;
11-30-2024 22:26:02-debug: refresh asset /Users/fe-tu/Desktop/Personal/2048-kakalak/assets success
11-30-2024 22:26:06-debug: AssetDB.dataManaer is deprecated, Please use AssetDB.dataManager instead.
11-30-2024 22:26:06-debug: programming:execute-script (1ms)
11-30-2024 22:26:07-debug: start remove asset /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/Node.prefab...
11-30-2024 22:26:07-debug: start refresh asset from /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/Node.prefab...
11-30-2024 22:26:07-debug: %cDestroy%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/Node.prefabbackground: #ffb8b8; color: #000;color: #000;
11-30-2024 22:26:07-debug: refresh asset /Users/fe-tu/Desktop/Personal/2048-kakalak/assets success
11-30-2024 22:26:07-debug: remove asset /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/Node.prefab success
11-30-2024 22:26:14-debug: start refresh asset from /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/prefabs...
11-30-2024 22:26:14-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/prefabsbackground: #aaff85; color: #000;color: #000;
11-30-2024 22:26:14-debug: refresh asset /Users/fe-tu/Desktop/Personal/2048-kakalak/assets success
11-30-2024 22:26:25-debug: start refresh asset from /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/main.scene...
11-30-2024 22:26:25-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/main.scenebackground: #aaff85; color: #000;color: #000;
11-30-2024 22:26:25-debug: refresh asset /Users/fe-tu/Desktop/Personal/2048-kakalak/assets success
11-30-2024 22:26:25-debug: Query all assets info in project
11-30-2024 22:26:25-debug: init custom config: keepNodeUuid: false, useCache: true
11-30-2024 22:26:25-debug:   Number of all scenes: 1
11-30-2024 22:26:25-debug:   Number of all scripts: 2
11-30-2024 22:26:25-debug:   Number of other assets: 403
11-30-2024 22:26:25-debug: reload all scripts.
11-30-2024 22:26:25-debug: Set detail map pack:///resolution-detail-map.json: {}
11-30-2024 22:26:25-debug: Unregister GameManager
11-30-2024 22:26:25-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
11-30-2024 22:26:25-debug: Invalidating 'pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js'
11-30-2024 22:26:25-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
11-30-2024 22:26:25-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
11-30-2024 22:26:25-debug: Invalidating 'pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js'
11-30-2024 22:26:25-debug: [[Executor]] Module "pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js" loaded.
11-30-2024 22:26:25-debug: [[Executor]] Register GameManager
11-30-2024 22:26:25-debug: [[Executor]] Module "pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js" loaded.
11-30-2024 22:26:25-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
11-30-2024 22:26:25-debug: Incremental keys: 
11-30-2024 22:26:25-debug: Query asset bundle start0%
11-30-2024 22:26:25-debug: // ---- build task Query asset bundle ----
11-30-2024 22:26:25-debug: [[Executor]] Register DebugViewRuntimeControl
11-30-2024 22:26:25-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
11-30-2024 22:26:25-debug: Unregister DebugViewRuntimeControl
11-30-2024 22:26:25-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
11-30-2024 22:26:25-debug: // ---- build task Query asset bundle ---- (7ms)
11-30-2024 22:26:25-debug: // ---- build task Query asset bundle ----
11-30-2024 22:26:25-debug: [Build Memory track]: Query asset bundle start:299.53MB, end 300.16MB, increase: 642.28KB
11-30-2024 22:26:25-debug: Query asset bundle start5%
11-30-2024 22:26:25-debug: run build task Query asset bundle success in 7 ms √5%
11-30-2024 22:26:25-debug: run build task Query asset bundle success in 0 ms √10%
11-30-2024 22:26:25-debug: [Build Memory track]: Query asset bundle start:300.17MB, end 300.17MB, increase: 8.73KB
11-30-2024 22:26:25-debug: Sort some build options to settings.json start10%
11-30-2024 22:26:25-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:26:25-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-30-2024 22:26:25-debug: // ---- build task Fill script data to settings ----
11-30-2024 22:26:25-debug: [Build Memory track]: Sort some build options to settings.json start:300.18MB, end 300.19MB, increase: 12.04KB
11-30-2024 22:26:25-debug: Fill script data to settings start12%
11-30-2024 22:26:25-debug: run build task Sort some build options to settings.json success in 1 ms √12%
11-30-2024 22:26:25-debug: run build task Fill script data to settings success in 0 ms √13%
11-30-2024 22:26:25-debug: [Build Memory track]: Fill script data to settings start:300.20MB, end 300.21MB, increase: 9.58KB
11-30-2024 22:26:25-debug: Sort some build options to settings.json start13%
11-30-2024 22:26:25-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:26:25-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
11-30-2024 22:26:25-debug: run build task Sort some build options to settings.json success in 2 ms √15%
11-30-2024 22:26:25-debug: [Build Memory track]: Sort some build options to settings.json start:300.22MB, end 300.34MB, increase: 129.45KB
11-30-2024 22:27:19-debug: refresh db internal success
11-30-2024 22:27:19-debug: refresh db assets success
11-30-2024 22:27:19-debug: Run asset db hook engine-extends:afterRefresh ...
